==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=False, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='log/checkpoint_ep300.pth.tar', evaluate=True, eval_step=-1, start_eval=0, save_dir='log/resnet50-market1501-alignedreid', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from 'log/checkpoint_ep300.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 6.409/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.12s, total 0.12s
[F[KMatrix part (5, 45) / (17, 80), +0.11s, total 42.23s
[F[KMatrix part (5, 46) / (17, 80), +0.11s, total 42.35s
[F[KMatrix part (5, 47) / (17, 80), +0.12s, total 42.47s
[F[KMatrix part (5, 48) / (17, 80), +0.12s, total 42.58s
[F[KMatrix part (5, 49) / (17, 80), +0.12s, total 42.70s
[F[KMatrix part (5, 50) / (17, 80), +0.12s, total 42.82s
[F[KMatrix part (5, 51) / (17, 80), +0.11s, total 42.93s
[F[KMatrix part (5, 52) / (17, 80), +0.11s, total 43.04s
[F[KMatrix part (5, 53) / (17, 80), +0.11s, total 43.15s
[F[KMatrix part (5, 54) / (17, 80), +0.11s, total 43.27s
[F[KMatrix part (5, 55) / (17, 80), +0.11s, total 43.38s
[F[KMatrix part (5, 56) / (17, 80), +0.11s, total 43.49s
[F[KMatrix part (5, 57) / (17, 80), +0.11s, total 43.61s
[F[KMatrix part (5, 58) / (17, 80), +0.11s, total 43.72s
[F[KMatrix part (5, 59) / (17, 80), +0.11s, total 43.83s
[F[KMatrix part (5, 60) / (17, 80), +0.11s, total 43.95s
[F[KMatrix part (5, 61) / (17, 80), +0.11s, total 44.06s
[F[KMatrix part (5, 62) / (17, 80), +0.11s, total 44.17s
[F[KMatrix part (5, 63) / (17, 80), +0.11s, total 44.29s
[F[KMatrix part (5, 64) / (17, 80), +0.11s, total 44.40s
[F[KMatrix part (5, 65) / (17, 80), +0.12s, total 44.52s
[F[KMatrix part (5, 66) / (17, 80), +0.12s, total 44.64s
[F[KMatrix part (5, 67) / (17, 80), +0.12s, total 44.76s
[F[KMatrix part (5, 68) / (17, 80), +0.11s, total 44.87s
[F[KMatrix part (5, 69) / (17, 80), +0.11s, total 44.98s
[F[KMatrix part (5, 70) / (17, 80), +0.11s, total 45.09s
[F[KMatrix part (5, 71) / (17, 80), +0.11s, total 45.20s
[F[KMatrix part (5, 72) / (17, 80), +0.11s, total 45.32s
[F[KMatrix part (5, 73) / (17, 80), +0.11s, total 45.43s
[F[KMatrix part (5, 74) / (17, 80), +0.11s, total 45.54s
[F[KMatrix part (5, 75) / (17, 80), +0.11s, total 45.65s
[F[KMatrix part (5, 76) / (17, 80), +0.11s, total 45.76s
[F[KMatrix part (5, 77) / (17, 80), +0.11s, total 45.88s
[F[KMatrix part (5, 78) / (17, 80), +0.12s, total 46.00s
[F[KMatrix part (5, 79) / (17, 80), +0.12s, total 46.12s
[F[KMatrix part (5, 80) / (17, 80), +0.11s, total 46.23s
[F[KMatrix part (6, 1) / (17, 80), +0.12s, total 46.35s
[F[KMatrix part (6, 2) / (17, 80), +0.12s, total 46.47s
[F[KMatrix part (6, 3) / (17, 80), +0.12s, total 46.59s
[F[KMatrix part (6, 4) / (17, 80), +0.12s, total 46.71s
[F[KMatrix part (6, 5) / (17, 80), +0.11s, total 46.82s
[F[KMatrix part (6, 6) / (17, 80), +0.11s, total 46.93s
[F[KMatrix part (6, 7) / (17, 80), +0.11s, total 47.04s
[F[KMatrix part (6, 8) / (17, 80), +0.12s, total 47.15s
[F[KMatrix part (6, 9) / (17, 80), +0.11s, total 47.27s
[F[KMatrix part (6, 10) / (17, 80), +0.11s, total 47.38s
[F[KMatrix part (6, 11) / (17, 80), +0.11s, total 47.50s
[F[KMatrix part (6, 12) / (17, 80), +0.11s, total 47.61s
[F[KMatrix part (6, 13) / (17, 80), +0.11s, total 47.72s
[F[KMatrix part (6, 14) / (17, 80), +0.11s, total 47.84s
[F[KMatrix part (6, 15) / (17, 80), +0.11s, total 47.95s
[F[KMatrix part (6, 16) / (17, 80), +0.12s, total 48.07s
[F[KMatrix part (6, 17) / (17, 80), +0.12s, total 48.20s
[F[KMatrix part (6, 18) / (17, 80), +0.12s, total 48.31s
[F[KMatrix part (6, 19) / (17, 80), +0.11s, total 48.42s
[F[KMatrix part (6, 20) / (17, 80), +0.12s, total 48.54s
[F[KMatrix part (6, 21) / (17, 80), +0.11s, total 48.65s
[F[KMatrix part (6, 22) / (17, 80), +0.11s, total 48.76s
[F[KMatrix part (6, 23) / (17, 80), +0.11s, total 48.88s
[F[KMatrix part (6, 24) / (17, 80), +0.11s, total 48.99s
[F[KMatrix part (6, 25) / (17, 80), +0.11s, total 49.10s
[F[KMatrix part (6, 26) / (17, 80), +0.11s, total 49.22s
[F[KMatrix part (6, 27) / (17, 80), +0.14s, total 49.36s
[F[KMatrix part (6, 28) / (17, 80), +0.12s, total 49.48s
[F[KMatrix part (6, 29) / (17, 80), +0.11s, total 49.59s
[F[KMatrix part (6, 30) / (17, 80), +0.11s, total 49.71s
[F[KMatrix part (6, 31) / (17, 80), +0.11s, total 49.82s
[F[KMatrix part (6, 32) / (17, 80), +0.11s, total 49.93s
[F[KMatrix part (6, 33) / (17, 80), +0.12s, total 50.05s
[F[KMatrix part (6, 34) / (17, 80), +0.11s, total 50.16s
[F[KMatrix part (6, 35) / (17, 80), +0.12s, total 50.28s
[F[KMatrix part (6, 36) / (17, 80), +0.11s, total 50.39s
[F[KMatrix part (6, 37) / (17, 80), +0.12s, total 50.51s
[F[KMatrix part (6, 38) / (17, 80), +0.13s, total 50.64s
[F[KMatrix part (6, 39) / (17, 80), +0.12s, total 50.76s
[F[KMatrix part (6, 40) / (17, 80), +0.13s, total 50.88s
[F[KMatrix part (6, 41) / (17, 80), +0.12s, total 51.00s
[F[KMatrix part (6, 42) / (17, 80), +0.11s, total 51.12s
[F[KMatrix part (6, 43) / (17, 80), +0.11s, total 51.23s
[F[KMatrix part (6, 44) / (17, 80), +0.11s, total 51.34s
[F[KMatrix part (6, 45) / (17, 80), +0.11s, total 51.45s
[F[KMatrix part (6, 46) / (17, 80), +0.12s, total 51.57s
[F[KMatrix part (6, 47) / (17, 80), +0.11s, total 51.68s
[F[KMatrix part (6, 48) / (17, 80), +0.11s, total 51.79s
[F[KMatrix part (6, 49) / (17, 80), +0.11s, total 51.90s
[F[KMatrix part (6, 50) / (17, 80), +0.12s, total 52.02s
[F[KMatrix part (6, 51) / (17, 80), +0.12s, total 52.14s
[F[KMatrix part (6, 52) / (17, 80), +0.12s, total 52.26s
[F[KMatrix part (6, 53) / (17, 80), +0.11s, total 52.37s
[F[KMatrix part (6, 54) / (17, 80), +0.11s, total 52.49s
[F[KMatrix part (6, 55) / (17, 80), +0.12s, total 52.61s
[F[KMatrix part (6, 56) / (17, 80), +0.11s, total 52.72s
[F[KMatrix part (6, 57) / (17, 80), +0.11s, total 52.83s
[F[KMatrix part (6, 58) / (17, 80), +0.12s, total 52.95s
[F[KMatrix part (6, 59) / (17, 80), +0.11s, total 53.07s
[F[KMatrix part (6, 60) / (17, 80), +0.12s, total 53.18s
[F[KMatrix part (6, 61) / (17, 80), +0.11s, total 53.29s
[F[KMatrix part (6, 62) / (17, 80), +0.11s, total 53.41s
[F[KMatrix part (6, 63) / (17, 80), +0.12s, total 53.52s
[F[KMatrix part (6, 64) / (17, 80), +0.11s, total 53.64s
[F[KMatrix part (6, 65) / (17, 80), +0.11s, total 53.75s
[F[KMatrix part (6, 66) / (17, 80), +0.12s, total 53.87s
[F[KMatrix part (6, 67) / (17, 80), +0.11s, total 53.98s
[F[KMatrix part (6, 68) / (17, 80), +0.11s, total 54.09s
[F[KMatrix part (6, 69) / (17, 80), +0.11s, total 54.20s
[F[KMatrix part (6, 70) / (17, 80), +0.11s, total 54.31s
[F[KMatrix part (6, 71) / (17, 80), +0.11s, total 54.42s
[F[KMatrix part (6, 72) / (17, 80), +0.11s, total 54.53s
[F[KMatrix part (6, 73) / (17, 80), +0.11s, total 54.65s
[F[KMatrix part (6, 74) / (17, 80), +0.12s, total 54.76s
[F[KMatrix part (6, 75) / (17, 80), +0.12s, total 54.88s
[F[KMatrix part (6, 76) / (17, 80), +0.12s, total 54.99s
[F[KMatrix part (6, 77) / (17, 80), +0.11s, total 55.11s
[F[KMatrix part (6, 78) / (17, 80), +0.12s, total 55.23s
[F[KMatrix part (6, 79) / (17, 80), +0.11s, total 55.34s
[F[KMatrix part (6, 80) / (17, 80), +0.11s, total 55.45s
[F[KMatrix part (7, 1) / (17, 80), +0.12s, total 55.57s
[F[KMatrix part (7, 2) / (17, 80), +0.12s, total 55.69s
[F[KMatrix part (7, 3) / (17, 80), +0.11s, total 55.80s
[F[KMatrix part (7, 4) / (17, 80), +0.11s, total 55.91s
[F[KMatrix part (7, 5) / (17, 80), +0.11s, total 56.03s
[F[KMatrix part (7, 6) / (17, 80), +0.11s, total 56.14s
[F[KMatrix part (7, 7) / (17, 80), +0.11s, total 56.25s
[F[KMatrix part (7, 8) / (17, 80), +0.11s, total 56.36s
[F[KMatrix part (7, 9) / (17, 80), +0.11s, total 56.47s
[F[KMatrix part (7, 10) / (17, 80), +0.11s, total 56.58s
[F[KMatrix part (7, 11) / (17, 80), +0.12s, total 56.71s
[F[KMatrix part (7, 12) / (17, 80), +0.12s, total 56.82s
[F[KMatrix part (7, 13) / (17, 80), +0.11s, total 56.94s
[F[KMatrix part (7, 14) / (17, 80), +0.11s, total 57.05s
[F[KMatrix part (7, 15) / (17, 80), +0.11s, total 57.16s
[F[KMatrix part (7, 16) / (17, 80), +0.11s, total 57.27s
[F[KMatrix part (7, 17) / (17, 80), +0.11s, total 57.38s
[F[KMatrix part (7, 18) / (17, 80), +0.11s, total 57.49s
[F[KMatrix part (7, 19) / (17, 80), +0.11s, total 57.60s
[F[KMatrix part (7, 20) / (17, 80), +0.11s, total 57.71s
[F[KMatrix part (7, 21) / (17, 80), +0.12s, total 57.84s
[F[KMatrix part (7, 22) / (17, 80), +0.12s, total 57.96s
[F[KMatrix part (7, 23) / (17, 80), +0.11s, total 58.07s
[F[KMatrix part (7, 24) / (17, 80), +0.12s, total 58.19s
[F[KMatrix part (7, 25) / (17, 80), +0.12s, total 58.31s
[F[KMatrix part (7, 26) / (17, 80), +0.12s, total 58.43s
[F[KMatrix part (7, 27) / (17, 80), +0.12s, total 58.55s
[F[KMatrix part (7, 28) / (17, 80), +0.11s, total 58.66s
[F[KMatrix part (7, 29) / (17, 80), +0.11s, total 58.77s
[F[KMatrix part (7, 30) / (17, 80), +0.11s, total 58.88s
[F[KMatrix part (7, 31) / (17, 80), +0.11s, total 58.99s
[F[KMatrix part (7, 32) / (17, 80), +0.11s, total 59.11s
[F[KMatrix part (7, 33) / (17, 80), +0.11s, total 59.22s
[F[KMatrix part (7, 34) / (17, 80), +0.12s, total 59.33s
[F[KMatrix part (7, 35) / (17, 80), +0.11s, total 59.45s
[F[KMatrix part (7, 36) / (17, 80), +0.11s, total 59.56s
[F[KMatrix part (7, 37) / (17, 80), +0.12s, total 59.68s
[F[KMatrix part (7, 38) / (17, 80), +0.11s, total 59.79s
[F[KMatrix part (7, 39) / (17, 80), +0.12s, total 59.91s
[F[KMatrix part (7, 40) / (17, 80), +0.11s, total 60.02s
[F[KMatrix part (7, 41) / (17, 80), +0.11s, total 60.13s
[F[KMatrix part (7, 42) / (17, 80), +0.11s, total 60.24s
[F[KMatrix part (7, 43) / (17, 80), +0.12s, total 60.36s
[F[KMatrix part (7, 44) / (17, 80), +0.11s, total 60.47s
[F[KMatrix part (7, 45) / (17, 80), +0.12s, total 60.59s
[F[KMatrix part (7, 46) / (17, 80), +0.11s, total 60.70s
[F[KMatrix part (7, 47) / (17, 80), +0.11s, total 60.82s
[F[KMatrix part (7, 48) / (17, 80), +0.12s, total 60.93s
[F[KMatrix part (7, 49) / (17, 80), +0.11s, total 61.05s
[F[KMatrix part (7, 50) / (17, 80), +0.11s, total 61.16s
[F[KMatrix part (7, 51) / (17, 80), +0.12s, total 61.28s
[F[KMatrix part (7, 52) / (17, 80), +0.11s, total 61.39s
[F[KMatrix part (7, 53) / (17, 80), +0.11s, total 61.51s
[F[KMatrix part (7, 54) / (17, 80), +0.11s, total 61.62s
[F[KMatrix part (7, 55) / (17, 80), +0.11s, total 61.73s
[F[KMatrix part (7, 56) / (17, 80), +0.11s, total 61.85s
[F[KMatrix part (7, 57) / (17, 80), +0.11s, total 61.96s
[F[KMatrix part (7, 58) / (17, 80), +0.11s, total 62.08s
[F[KMatrix part (7, 59) / (17, 80), +0.11s, total 62.19s
[F[KMatrix part (7, 60) / (17, 80), +0.11s, total 62.30s
[F[KMatrix part (7, 61) / (17, 80), +0.11s, total 62.42s
[F[KMatrix part (7, 62) / (17, 80), +0.12s, total 62.54s
[F[KMatrix part (7, 63) / (17, 80), +0.13s, total 62.67s
[F[KMatrix part (7, 64) / (17, 80), +0.12s, total 62.79s
[F[KMatrix part (7, 65) / (17, 80), +0.11s, total 62.90s
[F[KMatrix part (7, 66) / (17, 80), +0.12s, total 63.02s
[F[KMatrix part (7, 67) / (17, 80), +0.11s, total 63.13s
[F[KMatrix part (7, 68) / (17, 80), +0.12s, total 63.25s
[F[KMatrix part (7, 69) / (17, 80), +0.12s, total 63.37s
[F[KMatrix part (7, 70) / (17, 80), +0.12s, total 63.49s
[F[KMatrix part (7, 71) / (17, 80), +0.12s, total 63.61s
[F[KMatrix part (7, 72) / (17, 80), +0.11s, total 63.72s
[F[KMatrix part (7, 73) / (17, 80), +0.11s, total 63.84s
[F[KMatrix part (7, 74) / (17, 80), +0.11s, total 63.95s
[F[KMatrix part (7, 75) / (17, 80), +0.11s, total 64.06s
[F[KMatrix part (7, 76) / (17, 80), +0.11s, total 64.17s
[F[KMatrix part (7, 77) / (17, 80), +0.11s, total 64.27s
[F[KMatrix part (7, 78) / (17, 80), +0.11s, total 64.38s
[F[KMatrix part (7, 79) / (17, 80), +0.11s, total 64.49s
[F[KMatrix part (7, 80) / (17, 80), +0.12s, total 64.61s
[F[KMatrix part (8, 1) / (17, 80), +0.13s, total 64.74s
[F[KMatrix part (8, 2) / (17, 80), +0.12s, total 64.85s
[F[KMatrix part (8, 3) / (17, 80), +0.11s, total 64.97s
[F[KMatrix part (8, 4) / (17, 80), +0.11s, total 65.08s
[F[KMatrix part (8, 5) / (17, 80), +0.12s, total 65.20s
[F[KMatrix part (8, 6) / (17, 80), +0.12s, total 65.32s
[F[KMatrix part (8, 7) / (17, 80), +0.11s, total 65.43s
[F[KMatrix part (8, 8) / (17, 80), +0.11s, total 65.54s
[F[KMatrix part (8, 9) / (17, 80), +0.12s, total 65.66s
[F[KMatrix part (8, 10) / (17, 80), +0.12s, total 65.78s
[F[KMatrix part (8, 11) / (17, 80), +0.11s, total 65.89s
[F[KMatrix part (8, 12) / (17, 80), +0.11s, total 66.00s
[F[KMatrix part (8, 13) / (17, 80), +0.11s, total 66.12s
[F[KMatrix part (8, 14) / (17, 80), +0.11s, total 66.22s
[F[KMatrix part (8, 15) / (17, 80), +0.12s, total 66.34s
[F[KMatrix part (8, 16) / (17, 80), +0.12s, total 66.46s
[F[KMatrix part (8, 17) / (17, 80), +0.11s, total 66.57s
[F[KMatrix part (8, 18) / (17, 80), +0.12s, total 66.69s
[F[KMatrix part (8, 19) / (17, 80), +0.12s, total 66.80s
[F[KMatrix part (8, 20) / (17, 80), +0.11s, total 66.91s
[F[KMatrix part (8, 21) / (17, 80), +0.11s, total 67.02s
[F[KMatrix part (8, 22) / (17, 80), +0.11s, total 67.13s
[F[KMatrix part (8, 23) / (17, 80), +0.11s, total 67.24s
[F[KMatrix part (8, 24) / (17, 80), +0.12s, total 67.36s
[F[KMatrix part (8, 25) / (17, 80), +0.12s, total 67.48s
[F[KMatrix part (8, 26) / (17, 80), +0.12s, total 67.60s
[F[KMatrix part (8, 27) / (17, 80), +0.11s, total 67.71s
[F[KMatrix part (8, 28) / (17, 80), +0.12s, total 67.83s
[F[KMatrix part (8, 29) / (17, 80), +0.11s, total 67.94s
[F[KMatrix part (8, 30) / (17, 80), +0.11s, total 68.05s
[F[KMatrix part (8, 31) / (17, 80), +0.11s, total 68.16s
[F[KMatrix part (8, 32) / (17, 80), +0.11s, total 68.27s
[F[KMatrix part (8, 33) / (17, 80), +0.11s, total 68.39s
[F[KMatrix part (8, 34) / (17, 80), +0.12s, total 68.50s
[F[KMatrix part (8, 35) / (17, 80), +0.12s, total 68.62s
[F[KMatrix part (8, 36) / (17, 80), +0.12s, total 68.74s
[F[KMatrix part (8, 37) / (17, 80), +0.11s, total 68.85s
[F[KMatrix part (8, 38) / (17, 80), +0.12s, total 68.97s
[F[KMatrix part (8, 39) / (17, 80), +0.12s, total 69.09s
[F[KMatrix part (8, 40) / (17, 80), +0.11s, total 69.21s
[F[KMatrix part (8, 41) / (17, 80), +0.11s, total 69.32s
[F[KMatrix part (8, 42) / (17, 80), +0.11s, total 69.43s
[F[KMatrix part (8, 43) / (17, 80), +0.11s, total 69.55s
[F[KMatrix part (8, 44) / (17, 80), +0.11s, total 69.66s
[F[KMatrix part (8, 45) / (17, 80), +0.11s, total 69.77s
[F[KMatrix part (8, 46) / (17, 80), +0.12s, total 69.89s
[F[KMatrix part (8, 47) / (17, 80), +0.12s, total 70.01s
[F[KMatrix part (8, 48) / (17, 80), +0.12s, total 70.13s
[F[KMatrix part (8, 49) / (17, 80), +0.11s, total 70.25s
[F[KMatrix part (8, 50) / (17, 80), +0.12s, total 70.37s
[F[KMatrix part (8, 51) / (17, 80), +0.11s, total 70.48s
[F[KMatrix part (8, 52) / (17, 80), +0.11s, total 70.59s
[F[KMatrix part (8, 53) / (17, 80), +0.11s, total 70.71s
[F[KMatrix part (8, 54) / (17, 80), +0.11s, total 70.82s
[F[KMatrix part (8, 55) / (17, 80), +0.11s, total 70.93s
[F[KMatrix part (8, 56) / (17, 80), +0.11s, total 71.04s
[F[KMatrix part (8, 57) / (17, 80), +0.11s, total 71.15s
[F[KMatrix part (8, 58) / (17, 80), +0.11s, total 71.27s
[F[KMatrix part (8, 59) / (17, 80), +0.11s, total 71.38s
[F[KMatrix part (8, 60) / (17, 80), +0.11s, total 71.50s
[F[KMatrix part (8, 61) / (17, 80), +0.11s, total 71.61s
[F[KMatrix part (8, 62) / (17, 80), +0.11s, total 71.72s
[F[KMatrix part (8, 63) / (17, 80), +0.11s, total 71.84s
[F[KMatrix part (8, 64) / (17, 80), +0.11s, total 71.95s
[F[KMatrix part (8, 65) / (17, 80), +0.11s, total 72.06s
[F[KMatrix part (8, 66) / (17, 80), +0.12s, total 72.18s
[F[KMatrix part (8, 67) / (17, 80), +0.11s, total 72.29s
[F[KMatrix part (8, 68) / (17, 80), +0.11s, total 72.41s
[F[KMatrix part (8, 69) / (17, 80), +0.12s, total 72.52s
[F[KMatrix part (8, 70) / (17, 80), +0.11s, total 72.63s
[F[KMatrix part (8, 71) / (17, 80), +0.11s, total 72.75s
[F[KMatrix part (8, 72) / (17, 80), +0.11s, total 72.86s
[F[KMatrix part (8, 73) / (17, 80), +0.12s, total 72.98s
[F[KMatrix part (8, 74) / (17, 80), +0.11s, total 73.09s
[F[KMatrix part (8, 75) / (17, 80), +0.12s, total 73.21s
[F[KMatrix part (8, 76) / (17, 80), +0.11s, total 73.32s
[F[KMatrix part (8, 77) / (17, 80), +0.12s, total 73.44s
[F[KMatrix part (8, 78) / (17, 80), +0.12s, total 73.55s
[F[KMatrix part (8, 79) / (17, 80), +0.11s, total 73.66s
[F[KMatrix part (8, 80) / (17, 80), +0.11s, total 73.78s
[F[KMatrix part (9, 1) / (17, 80), +0.12s, total 73.90s
[F[KMatrix part (9, 2) / (17, 80), +0.12s, total 74.01s
[F[KMatrix part (9, 3) / (17, 80), +0.11s, total 74.13s
[F[KMatrix part (9, 4) / (17, 80), +0.11s, total 74.24s
[F[KMatrix part (9, 5) / (17, 80), +0.12s, total 74.36s
[F[KMatrix part (9, 6) / (17, 80), +0.12s, total 74.49s
[F[KMatrix part (9, 7) / (17, 80), +0.12s, total 74.60s
[F[KMatrix part (9, 8) / (17, 80), +0.12s, total 74.72s
[F[KMatrix part (9, 9) / (17, 80), +0.11s, total 74.83s
[F[KMatrix part (9, 10) / (17, 80), +0.11s, total 74.94s
[F[KMatrix part (9, 11) / (17, 80), +0.11s, total 75.06s
[F[KMatrix part (9, 12) / (17, 80), +0.11s, total 75.17s
[F[KMatrix part (9, 13) / (17, 80), +0.11s, total 75.28s
[F[KMatrix part (9, 14) / (17, 80), +0.11s, total 75.40s
[F[KMatrix part (9, 15) / (17, 80), +0.11s, total 75.51s
[F[KMatrix part (9, 16) / (17, 80), +0.11s, total 75.62s
[F[KMatrix part (9, 17) / (17, 80), +0.11s, total 75.73s
[F[KMatrix part (9, 18) / (17, 80), +0.11s, total 75.85s
[F[KMatrix part (9, 19) / (17, 80), +0.12s, total 75.97s
[F[KMatrix part (9, 20) / (17, 80), +0.11s, total 76.08s
[F[KMatrix part (9, 21) / (17, 80), +0.12s, total 76.19s
[F[KMatrix part (9, 22) / (17, 80), +0.11s, total 76.31s
[F[KMatrix part (9, 23) / (17, 80), +0.11s, total 76.42s
[F[KMatrix part (9, 24) / (17, 80), +0.11s, total 76.54s
[F[KMatrix part (9, 25) / (17, 80), +0.12s, total 76.65s
[F[KMatrix part (9, 26) / (17, 80), +0.11s, total 76.77s
[F[KMatrix part (9, 27) / (17, 80), +0.11s, total 76.88s
[F[KMatrix part (9, 28) / (17, 80), +0.11s, total 77.00s
[F[KMatrix part (9, 29) / (17, 80), +0.11s, total 77.11s
[F[KMatrix part (9, 30) / (17, 80), +0.11s, total 77.22s
[F[KMatrix part (9, 31) / (17, 80), +0.12s, total 77.34s
[F[KMatrix part (9, 32) / (17, 80), +0.12s, total 77.46s
[F[KMatrix part (9, 33) / (17, 80), +0.12s, total 77.58s
[F[KMatrix part (9, 34) / (17, 80), +0.11s, total 77.69s
[F[KMatrix part (9, 35) / (17, 80), +0.11s, total 77.81s
[F[KMatrix part (9, 36) / (17, 80), +0.11s, total 77.91s
[F[KMatrix part (9, 37) / (17, 80), +0.11s, total 78.03s
[F[KMatrix part (9, 38) / (17, 80), +0.12s, total 78.15s
[F[KMatrix part (9, 39) / (17, 80), +0.11s, total 78.26s
[F[KMatrix part (9, 40) / (17, 80), +0.11s, total 78.38s
[F[KMatrix part (9, 41) / (17, 80), +0.11s, total 78.49s
[F[KMatrix part (9, 42) / (17, 80), +0.11s, total 78.60s
[F[KMatrix part (9, 43) / (17, 80), +0.12s, total 78.72s
[F[KMatrix part (9, 44) / (17, 80), +0.12s, total 78.84s
[F[KMatrix part (9, 45) / (17, 80), +0.12s, total 78.96s
[F[KMatrix part (9, 46) / (17, 80), +0.12s, total 79.08s
[F[KMatrix part (9, 47) / (17, 80), +0.12s, total 79.20s
[F[KMatrix part (9, 48) / (17, 80), +0.11s, total 79.31s
[F[KMatrix part (9, 49) / (17, 80), +0.11s, total 79.42s
[F[KMatrix part (9, 50) / (17, 80), +0.11s, total 79.53s
[F[KMatrix part (9, 51) / (17, 80), +0.12s, total 79.66s
[F[KMatrix part (9, 52) / (17, 80), +0.12s, total 79.78s
[F[KMatrix part (9, 53) / (17, 80), +0.12s, total 79.89s
[F[KMatrix part (9, 54) / (17, 80), +0.12s, total 80.01s
[F[KMatrix part (9, 55) / (17, 80), +0.11s, total 80.12s
[F[KMatrix part (9, 56) / (17, 80), +0.11s, total 80.23s
[F[KMatrix part (9, 57) / (17, 80), +0.11s, total 80.34s
[F[KMatrix part (9, 58) / (17, 80), +0.11s, total 80.45s
[F[KMatrix part (9, 59) / (17, 80), +0.11s, total 80.57s
[F[KMatrix part (9, 60) / (17, 80), +0.11s, total 80.68s
[F[KMatrix part (9, 61) / (17, 80), +0.12s, total 80.80s
[F[KMatrix part (9, 62) / (17, 80), +0.11s, total 80.91s
[F[KMatrix part (9, 63) / (17, 80), +0.11s, total 81.02s
[F[KMatrix part (9, 64) / (17, 80), +0.11s, total 81.13s
[F[KMatrix part (9, 65) / (17, 80), +0.12s, total 81.26s
[F[KMatrix part (9, 66) / (17, 80), +0.12s, total 81.38s
[F[KMatrix part (9, 67) / (17, 80), +0.12s, total 81.49s
[F[KMatrix part (9, 68) / (17, 80), +0.11s, total 81.60s
[F[KMatrix part (9, 69) / (17, 80), +0.11s, total 81.72s
[F[KMatrix part (9, 70) / (17, 80), +0.11s, total 81.83s
[F[KMatrix part (9, 71) / (17, 80), +0.11s, total 81.95s
[F[KMatrix part (9, 72) / (17, 80), +0.11s, total 82.06s
[F[KMatrix part (9, 73) / (17, 80), +0.11s, total 82.17s
[F[KMatrix part (9, 74) / (17, 80), +0.11s, total 82.28s
[F[KMatrix part (9, 75) / (17, 80), +0.11s, total 82.40s
[F[KMatrix part (9, 76) / (17, 80), +0.11s, total 82.51s
[F[KMatrix part (9, 77) / (17, 80), +0.11s, total 82.62s
[F[KMatrix part (9, 78) / (17, 80), +0.11s, total 82.74s
[F[KMatrix part (9, 79) / (17, 80), +0.12s, total 82.86s
[F[KMatrix part (9, 80) / (17, 80), +0.12s, total 82.98s
[F[KMatrix part (10, 1) / (17, 80), +0.13s, total 83.10s
[F[KMatrix part (10, 2) / (17, 80), +0.12s, total 83.22s
[F[KMatrix part (10, 3) / (17, 80), +0.12s, total 83.34s
[F[KMatrix part (10, 4) / (17, 80), +0.12s, total 83.46s
[F[KMatrix part (10, 5) / (17, 80), +0.12s, total 83.58s
[F[KMatrix part (10, 6) / (17, 80), +0.11s, total 83.69s
[F[KMatrix part (10, 7) / (17, 80), +0.12s, total 83.81s
[F[KMatrix part (10, 8) / (17, 80), +0.12s, total 83.92s
[F[KMatrix part (10, 9) / (17, 80), +0.11s, total 84.04s
[F[KMatrix part (10, 10) / (17, 80), +0.11s, total 84.15s
[F[KMatrix part (10, 11) / (17, 80), +0.12s, total 84.27s
[F[KMatrix part (10, 12) / (17, 80), +0.12s, total 84.38s
[F[KMatrix part (10, 13) / (17, 80), +0.11s, total 84.50s
[F[KMatrix part (10, 14) / (17, 80), +0.11s, total 84.61s
[F[KMatrix part (10, 15) / (17, 80), +0.11s, total 84.72s
[F[KMatrix part (10, 16) / (17, 80), +0.11s, total 84.83s
[F[KMatrix part (10, 17) / (17, 80), +0.12s, total 84.95s
[F[KMatrix part (10, 18) / (17, 80), +0.12s, total 85.07s
[F[KMatrix part (10, 19) / (17, 80), +0.11s, total 85.18s
[F[KMatrix part (10, 20) / (17, 80), +0.12s, total 85.30s
[F[KMatrix part (10, 21) / (17, 80), +0.11s, total 85.41s
[F[KMatrix part (10, 22) / (17, 80), +0.11s, total 85.52s
[F[KMatrix part (10, 23) / (17, 80), +0.11s, total 85.63s
[F[KMatrix part (10, 24) / (17, 80), +0.11s, total 85.74s
[F[KMatrix part (10, 25) / (17, 80), +0.11s, total 85.85s
